source,target,weight
ABL1,BCL2,1
ABL1,FOXO3,0
ABL1,JUN,0
ABL1,JUN,1
ABL1,TP53,0
AHR,ARNT,2
AHR,MYC,2
FOS,MMP9,0
FOS,MMP9,1
FOS,MMP9,2
FOS,CREM,0
FOS,FOXA1,2
FOS,MYC,1
FOS,NFKB1,1
FOS,SMAD4,2
FOS,TP53,2
APC,BIRC5,2
APC,KLF4,2
APC,MYC,1
AR,ERBB2,0
AR,ERBB2,2
AR,MUC1,1
AR,CTNNB1,0
AR,ELK4,2
AR,EP300,0
AR,FOXA1,2
AR,JUN,0
AR,KLF5,2
AR,MYC,2
AR,NFKB1,1
AR,NKX3-1,0
AR,NKX3-1,2
AR,RELA,1
AR,TBP,2
AR,TCF7L2,2
ARNT,HIF1A,0
ESR1,BCL2,0
ESR1,BCL2,2
ESR1,CXCL12,2
ESR1,FOS,2
ESR1,FOS,2
ESR1,KRT19,0
ESR1,SERPINE1,0
ESR1,AHR,2
ESR1,BRCA1,2
ESR1,E2F1,2
ESR1,MYC,2
ESR1,RUNX2,2
ESR1,SP1,2
ESR1,TP53,1
ESR1,ZEB1,0
ARNTL2,SERPINE1,0
ATF1,BCL2,2
ATF1,ERBB2,2
ATF1,TGFB2,0
ATF1,GABPA,2
ATF1,MITF,0
ATF1,MITF,2
ATF2,TGFB2,1
ATF2,RELA,0
ATF5,BCL2,0
ATF5,EGR1,2
ATF5,CREB1,0
EGR1,EP300,0
EGR1,EP300,2
EGR1,HIF1A,0
EGR1,MYB,1
EGR1,NFKB1,2
EGR1,PPARG,2
EGR1,TCF4,0
EGR1,TP53,0
EGR1,TP73,2
ATF7,ERBB2,2
ATM,BCL2,1
ATM,SP1,1
ATM,SP1,2
BACH2,BCL2,2
BACH2,XBP1,1
BARD1,ESR1,0
BARD1,ESR1,0
BARX2,ESR1,2
BARX2,ESR1,2
BRCA1,EGR1,2
BRCA1,KRT5,2
BRCA1,ATM,0
BRCA1,DDB2,0
BRCA1,EP300,0
BRCA1,EP300,2
BRCA1,HIF1A,2
BRCA1,MYC,2
BRCA1,SIRT1,0
BRCA1,STAT1,0
BRCA1,STAT3,2
CEBPA,BCL2,1
CEBPA,MYC,1
CEBPA,STAT3,2
CIITA,MMP9,1
CIITA,IRF1,2
CIITA,SIRT1,1
CIITA,STAT1,2
CREB1,BCL2,0
CREB1,BCL2,2
CREB1,ERBB2,2
CREB1,FOXA1,2
CREB1,GABPA,2
CREB1,MITF,0
CREB1,NF1,2
CREB1,SNAI2,1
CREM,CREB1,1
CREM,TBP,2
CTNNB1,BIRC5,2
CTNNB1,GLI2,2
CTNNB1,JUN,0
CTNNB1,JUN,2
CTNNB1,MYC,0
CTNNB1,MYC,2
CTNNB1,RB1,1
DDB2,BCL2,1
DEK,BCL2,0
DENND4A,ERBB2,1
DNMT1,BIRC5,1
DNMT1,HDAC1,2
DNMT1,RB1,1
DNMT1,RUNX3,2
DNMT1,TP53,2
E2F1,BCL2,0
E2F1,BIRC5,0
E2F1,BIRC5,1
E2F1,BIRC5,2
E2F1,SERPINE1,1
E2F1,ATM,0
E2F1,ATM,2
E2F1,ETV4,0
E2F1,MYB,2
E2F1,MYC,0
E2F1,MYCN,0
E2F1,PPARG,0
E2F1,PPARG,2
E2F1,RB1,0
E2F1,TP53,0
E2F1,TP53,1
E2F1,TP53,2
E2F1,TP73,0
E2F1,TP73,2
E2F4,BIRC5,2
E2F4,AR,2
E2F4,BRCA1,0
E2F4,BRCA1,1
E2F4,BRCA1,2
E2F4,MYC,2
E2F4,PPARG,1
EHMT2,BIRC5,2
EHMT2,RUNX3,0
ELF1,ERBB2,2
ELF3,MMP9,1
ELF4,MMP9,1
ELK1,ERBB2,2
ELK1,FOS,2
ELK1,FOS,2
ELK1,SRF,2
ELK4,FOS,0
ELK4,FOS,2
ELK4,FOS,0
ELK4,FOS,2
EP300,BIRC5,0
EP300,BIRC5,1
EP300,ERBB2,2
EP300,MMP9,0
EP300,DNMT1,0
EP300,MYC,1
EP300,NFKB1,2
EP300,PARP1,2
EP300,RELA,2
EP300,TP73,0
EP300,WT1,0
EP300,YY1,2
EP300,ZEB1,2
EPAS1,SERPINE1,0
EPAS1,USF2,2
ERCC2,BCL2,1
ERCC2,TP53,0
PGR,BCL2,0
PGR,BCL2,2
PGR,ERBB2,1
PGR,ESR1,0
PGR,ESR1,0
PGR,E2F1,0
PGR,FOXP3,1
PGR,MYC,2
PGR,RELA,1
ESR2,SERPINE1,1
ETS1,MMP9,0
ETS1,MMP9,2
ETS1,MYB,0
ETS1,NKX3-1,0
ETS1,PARP1,0
ETS1,PARP1,1
ETS1,TFAP2A,0
ETS2,EGR1,2
ETS2,MMP9,0
ETS2,MYC,2
ETS2,TP53,2
ETV4,ERBB2,1
ETV4,ERBB2,2
ETV4,ETS1,0
FOXA1,BCL2,1
FOXA1,BRCA1,2
FOXA1,MYC,2
FOXA1,NF1,0
FOXF2,CXCL12,0
FOXO3,BIRC5,2
FOXO3,AR,0
FOXO3,AR,2
FOXO3,SIRT1,0
FOXP3,ERBB2,2
FOXP3,SATB1,2
GABPA,ERBB2,2
GATA1,MUC1,2
GATA1,DACH1,1
GATA1,WT1,0
GATA1,WT1,2
GATA3,MUC1,0
GATA3,RELA,2
GATA3,TCF7L2,2
GATA3,ZEB1,0
GATA4,ERBB2,1
GATA4,HDAC9,1
GLI1,BCL2,0
GLI1,BCL2,1
GLI1,BCL2,2
GLI2,BCL2,0
GLI2,JUN,2
HDAC1,BIRC5,2
HDAC1,MMP9,1
HDAC1,E2F1,1
HDAC1,KLF4,1
HDAC1,NFKB1,2
HDAC1,RUNX3,0
HDAC1,RUNX3,1
HDAC1,RUNX3,2
HDAC1,SNAI2,1
HDAC1,SP1,1
HDAC1,STAT3,2
HDAC1,TP53,1
HDAC7,MAML1,2
HDAC7,NR4A1,2
HDAC9,STAT6,1
HIF1A,CXCL12,2
HIF1A,MUC1,2
HIF1A,SERPINE1,2
HIF1A,ERCC2,2
HIF1A,NR4A1,0
HIF1A,PPARA,2
HIF1A,STAT3,2
HIF1A,TWIST1,0
HIF1A,TWIST1,2
HIF1A,TWIST2,2
HMGN1,FOS,2
HMGN1,FOS,2
HOXA1,BCL2,0
HOXA1,EPAS1,2
HOXA1,MYC,0
HOXA5,PGR,0
HOXA5,PGR,0
HSF1,SERPINE1,0
HSF1,HOPX,2
HSF1,NFKB1,2
HSF1,RELA,2
HSF2,FOS,2
HSF2,FOS,2
HSF2,HIF1A,2
IKBKB,MMP9,1
IKBKB,TP53,2
ILF3,BIRC5,0
ING2,BCL2,1
ING4,BCL2,1
ING4,TP53,0
IRF1,BCL2,1
IRF1,MMP9,2
JUN,MMP9,0
JUN,MMP9,1
JUN,MMP9,2
JUN,PGR,1
JUN,PGR,1
JUN,BRCA1,0
JUN,CREM,0
JUN,ETS1,0
JUN,ETS2,2
JUN,MYB,2
JUN,MYC,1
JUN,PPARA,2
JUN,RUNX2,2
JUN,TP53,1
JUN,TP53,2
JUN,TP73,2
JUN,VDR,0
JUND,ERBB2,2
JUND,MYB,0
JUND,MYB,1
JUND,MYB,2
KDM4B,ESR1,2
KDM4B,ESR1,2
KDM4B,AR,0
KLF10,SERPINE1,0
KLF4,BIRC5,1
KLF4,KRT19,0
KLF4,VDR,1
KLF5,BIRC5,0
KLF5,MMP9,0
KLF5,FOXO1,2
KLF5,HIF1A,0
KLF6,MMP9,1
KLF8,MMP9,0
KLF9,PGR,2
KLF9,PGR,2
LEF1,BIRC5,2
LEF1,CEBPA,2
LEF1,MITF,0
LEF1,MYC,2
LEF1,SNAI2,2
LEF1,TCF4,2
LMO4,MTA1,2
MAL,MMP9,2
MAZ,MMP9,2
MECP2,ESR1,1
MECP2,ESR1,2
MECP2,ESR1,1
MECP2,ESR1,2
MSX2,BCL2,1
MSX2,NKX3-1,0
MTA1,MMP9,2
MTA1,MYC,2
MTA1,SNAI2,0
MYB,BCL2,0
MYB,BCL2,1
MYB,BCL2,2
MYB,ERBB2,2
MYB,SIM2,2
MYB,SP3,2
MYC,BCL2,2
MYC,GATA1,1
MYC,GATA4,0
MYC,TP73,0
MYCN,BIRC5,0
MYCN,CIITA,1
NCOA3,BCL2,0
NCOA3,ERBB2,2
NCOA3,BRCA1,2
NCOA6,FOS,0
NCOA6,FOS,0
NCOA6,HSF1,0
NCOR1,PPARG,1
NCOR1,SNAI2,1
NF1,DDB2,2
NFIL3,PGR,2
NFIL3,PGR,2
NFKB1,BCL2,0
NFKB1,BCL2,1
NFKB1,BCL2,2
NFKB1,BIRC5,0
NFKB1,BIRC5,2
NFKB1,CXCL12,0
NFKB1,MMP9,0
NFKB1,MMP9,1
NFKB1,MMP9,2
NFKB1,SERPINE1,0
NFKB1,SERPINE1,1
NFKB1,ELF3,2
NFKB1,FOXP3,0
NFKB1,GATA3,0
NFKB1,HDAC7,2
NFKB1,IRF1,0
NFKB1,IRF1,2
NFKB1,MYC,0
NFKB1,MYC,1
NFKB1,MYC,2
NFKB1,NCOR1,2
NFKB1,NFKBIA,0
NFKB1,NFKBIA,1
NFKB1,NFKBIA,2
NFKB1,TBP,2
NFKB1,WT1,2
NFKB1,YY1,1
NFKB1,YY1,2
NFKBIA,MMP9,2
NFYB,FOS,2
NFYB,FOS,2
NFYC,FOS,2
NFYC,FOS,2
NKX2-3,EGR1,2
NR1I2,BCL2,0
NR1I2,KLF6,0
NR1I2,NFKB1,1
NR1I2,RELA,1
NR2E3,ESR1,2
NR2E3,ESR1,2
NR4A1,SERPINE1,2
PARP1,BCL2,1
PARP1,SERPINE1,0
PARP1,FOXO1,1
PAWR,BCL2,1
PAX2,ERBB2,2
PAX5,BCL2,1
PAX5,LEF1,0
PAX5,MYCN,0
PAX5,RB1,2
PAX5,XBP1,1
PER1,BCL2,0
PIAS1,MUC1,1
PIAS1,STAT1,2
PIAS2,MUC1,1
PIAS2,AR,0
PIAS2,MYCN,1
PIAS3,MUC1,1
PIAS3,ATF1,0
PIAS4,MUC1,1
PIAS4,VDR,2
PPARA,MMP9,1
PPARA,SERPINE1,0
PPARA,SERPINE1,2
PPARA,NFKBIA,0
PPARA,NFKBIA,2
PPARA,STAT5A,2
PPARG,BCL2,0
PPARG,BCL2,1
PPARG,MMP9,1
PPARG,SERPINE1,2
PPARG,CEBPA,2
PPARG,CIITA,0
PPARG,CIITA,1
PPARG,MYC,1
PURA,ERBB2,2
PURA,AR,1
RB1,BIRC5,2
RB1,ATF2,2
RB1,ELF1,2
RB1,MYC,1
RB1,MYC,2
RB1,PPARG,2
RBMX,EGR1,1
RBMX,FOS,1
RBMX,FOS,1
RBMX,JUND,1
RELA,BCL2,0
RELA,BCL2,1
RELA,BCL2,2
RELA,BIRC5,0
RELA,BIRC5,2
RELA,CXCL12,0
RELA,MMP9,0
RELA,MMP9,1
RELA,MMP9,2
RELA,SERPINE1,0
RELA,SERPINE1,1
RELA,ELF3,2
RELA,EPAS1,0
RELA,HDAC7,2
RELA,IRF1,0
RELA,IRF1,2
RELA,MYC,0
RELA,MYC,1
RELA,MYC,2
RELA,NCOR1,2
RELA,NFKBIA,0
RELA,NFKBIA,1
RELA,NFKBIA,2
RELA,PPARA,2
RELA,SIRT1,0
RELA,STAT1,2
RELA,STAT3,2
RELA,TBP,0
RELA,TBP,2
RELA,TWIST1,0
RELA,WT1,2
RELA,YY1,1
RELA,YY1,2
RUNX2,SNAI2,0
RUNX3,MMP9,1
RUNX3,ING4,0
RUNX3,MYC,1
RUNX3,TCF4,0
SATB1,BCL2,0
SATB1,BCL2,2
SATB1,GATA3,0
SIM2,BCL2,1
SIRT1,MMP9,1
SIRT1,PER1,0
SIRT1,TP73,2
SMAD2,BCL2,2
SMAD2,AHR,2
SMAD2,GLI1,2
SMAD3,MMP9,1
SMAD3,SERPINE1,0
SMAD3,SERPINE1,2
SMAD4,BCL2,2
SMAD4,SERPINE1,0
SMAD4,AHR,2
SMAD4,DACH1,1
SMAD4,GLI1,2
SMAD4,MYC,2
SNAI2,CXCL12,0
SNAI2,MMP9,0
SP1,BCL2,2
SP1,BIRC5,2
SP1,ERBB2,0
SP1,ID4,1
SP1,KRT19,0
SP1,KRT5,0
SP1,MMP9,0
SP1,MMP9,2
SP1,SERPINE1,0
SP1,SERPINE1,2
SP1,AHR,1
SP1,ATF2,2
SP1,DDB2,2
SP1,ELF4,0
SP1,GATA3,2
SP1,KLF8,2
SP1,LMO4,2
SP1,MTA1,0
SP1,MYC,2
SP1,MYCN,0
SP1,MYCN,1
SP1,MYCN,2
SP1,NF1,2
SP1,NFKB1,0
SP1,NR4A1,2
SP1,RELA,0
SP1,RELA,2
SP1,SIRT1,2
SP1,SP3,0
SP1,VDR,2
SP1,WT1,0
SP1,YY1,0
SP2,MMP9,1
SP3,BIRC5,2
SP3,ERBB2,0
SP3,ID4,1
SP3,MYCN,0
SP3,YY1,0
SP4,BIRC5,2
SP4,ERBB2,0
SP4,NFKB1,0
SP4,RELA,0
SP4,YY1,0
SPDEF,MMP9,1
SRF,FOS,0
SRF,FOS,2
SRF,FOS,0
SRF,FOS,2
SRF,MMP9,2
SRF,SERPINE1,1
SRF,CREB1,1
STAT1,MMP9,1
STAT1,MUC1,0
STAT1,IRF1,0
STAT1,IRF1,1
STAT1,IRF1,2
STAT1,PPARA,0
STAT1,SMARCA4,2
STAT1,STAT3,2
STAT3,BCL2,0
STAT3,BCL2,1
STAT3,BCL2,2
STAT3,BIRC5,0
STAT3,BIRC5,2
STAT3,MMP9,1
STAT3,MUC1,0
STAT3,ESR2,0
STAT3,IRF1,0
STAT3,IRF1,2
STAT3,PIAS3,0
STAT3,PPARA,0
STAT3,TWIST1,0
STAT3,TWIST2,2
STAT5B,ESR1,2
STAT5B,ESR1,2
STAT5B,ESR2,2
STAT6,STAT1,1
TBP,BCL2,1
TBP,MYC,2
TBP,NF1,1
TCF4,BCL2,2
TCF4,BIRC5,2
TCF4,KLF4,2
TCF4,MITF,1
TCF4,MYC,0
TCF4,MYC,2
TCF7L2,BIRC5,0
TCF7L2,SNAI2,2
TCF7L2,STAT3,2
TFAP2A,BCL2,1
TFAP2A,ERBB2,2
TFAP2A,KRT5,0
TFAP2A,MMP9,0
TFAP2A,MMP9,1
TFAP2B,ERBB2,2
TFAP2C,ERBB2,2
TFAP2C,ESR1,0
TFAP2C,ESR1,0
TGIF1,SERPINE1,1
TP53,BCL2,1
TP53,BCL2,2
TP53,BIRC5,1
TP53,BIRC5,2
TP53,DDB2,0
TP53,DDB2,2
TP53,ELF4,2
TP53,HSF1,2
TP53,MYC,1
TP53,MYC,2
TP53,NFKB1,2
TP53,NKX3-1,1
TP53,PAX5,0
TP53,PIAS3,1
TP53,RB1,2
TP53,RELA,2
TP53,SMAD3,2
TP53,STAT1,2
TP53,STAT3,1
TP53,TCF7L2,1
TP53,TP73,2
TP73,BIRC5,2
TWIST1,BCL2,2
TWIST1,NF1,1
TWIST1,RUNX2,1
TWIST1,RUNX2,2
TWIST1,YBX1,0
TWIST1,YBX1,2
TWIST2,NF1,1
TWIST2,RUNX2,1
TWIST2,RUNX2,2
USF1,ID4,2
USF1,SERPINE1,0
USF1,SERPINE1,2
USF1,TGFB2,0
USF1,APC,0
USF1,CIITA,0
USF1,CIITA,2
USF1,NFKB1,2
USF1,RELA,2
USF2,TGFB2,0
USF2,TGFB2,2
USF2,APC,0
VDR,ERBB2,2
VDR,NCOR1,0
WT1,BCL2,2
WT1,ETS1,0
WT1,MYB,1
WT1,MYCN,1
WT1,PAX2,1
WT1,SMAD3,0
WT1,SNAI2,2
XRCC5,ERBB2,2
XRCC5,ETS1,1
XRCC6,ERBB2,2
YBX1,ERBB2,0
YBX1,ERBB2,2
YY1,ERBB2,0
YY1,ERBB2,2
YY1,DEK,2
YY1,NF1,0
YY1,PARP1,2
YY1,TFAP2A,0
YY1,TP73,0
ZBTB16,BCL2,1
ZBTB16,CEBPA,2
ZBTB16,LEF1,2
ZBTB7A,FOS,1
ZBTB7A,FOS,1
ZBTB7A,MYC,1
ZEB1,MUC1,1
ZNRD1,BCL2,0
AATF,MYC,0
AATF,TP53,2
AES,LEF1,0
AIP,AHR,0
APEX1,NFKB1,0
APEX1,RELA,0
ARID1A,SMAD3,2
ARID3A,E2F1,2
ARNTL,PER1,0
ARNTL,PER1,2
ATF3,TP53,2
ATF4,SIRT1,0
ATF4,SIRT1,1
ATF6,SRF,2
ATF6,XBP1,2
BCL11A,GATA1,0
BCL11A,GATA1,2
BCL3,MYB,2
BCL3,NFKB1,1
BCL3,NFKB1,2
BCL3,RELA,2
BCL6,HDAC7,1
BCL6,MYC,0
BCL6,NFKB1,1
BCL6,STAT3,2
BCL6,XBP1,1
BDP1,MYC,2
BDP1,RB1,2
BDP1,TP53,2
BIN1,MYC,2
BRIP1,BARD1,2
BTAF1,TBP,1
BTAF1,TBP,2
BTF3,ATM,0
BTF3,NFKB1,1
CBFB,GATA1,2
CBFB,RUNX2,2
CBFB,RUNX3,2
CDX1,PPARG,0
CDX1,TBP,2
CDX2,APC,0
CDX2,APC,2
CDX2,KLF4,0
CDX2,KLF4,2
CDX2,SP1,2
CDX2,VDR,2
CEBPB,HSF1,2
CEBPB,XBP1,0
CEBPD,PPARG,0
CEBPE,GATA1,1
CEBPE,MYC,1
CEBPZ,APC,0
CHD8,BRCA1,2
CHD8,MYC,2
CLOCK,PER1,0
CLOCK,PER1,2
CNBP,MYC,2
CREB5,STAT1,1
CREBBP,BRCA1,2
CREBBP,CREB1,0
CREBBP,EP300,2
CREBBP,IRF1,0
CREBBP,PPARA,2
CREBBP,TP53,2
CRX,NR2E3,0
CTBP1,BRCA1,1
CTCF,BRCA1,2
CTCF,MYC,0
CTCF,MYC,1
CTCF,MYC,2
CTCF,NF1,2
CTCF,WT1,2
CTNNBIP1,GLI2,2
DDIT3,ATF2,1
DDIT3,ATF5,1
DDIT3,CEBPA,1
DDIT3,SIRT1,1
DLX4,BRCA1,1
DLX5,MYC,0
DMAP1,ATM,2
DMAP1,DNMT1,2
DR1,NR1I2,0
DR1,TBP,1
DR1,TBP,2
DRAP1,TBP,2
E2F5,MYC,2
E2F6,BRCA1,2
E2F6,E2F1,1
E2F7,E2F1,1
E2F8,E2F1,1
EBF1,ATF5,2
EGF,STAT1,2
ELL,E2F1,1
ENO1,MYC,1
ENO1,MYC,2
ENO1,MYCN,2
ERF,ETS2,1
ERG,ZEB1,2
ESRRA,AHR,2
ESRRA,SNAI2,1
ETV1,AR,2
ETV3,NFKB1,1
ETV3,RELA,1
ETV7,ETS1,2
ETV7,ETS2,2
EWSR1,ATF1,2
EWSR1,MITF,0
EZH2,APC,1
EZH2,BRCA1,2
EZH2,CIITA,1
EZH2,HDAC1,1
EZH2,MYC,1
EZH2,RUNX3,1
EZH2,SATB1,1
EZH2,SNAI2,1
EZH2,TP53,1
EZH2,TP53,2
EZH2,TWIST1,1
EZH2,VDR,2
FHL2,NFKB1,2
FHL2,RELA,2
FLI1,EP300,2
FLI1,GATA1,0
FLI1,HDAC1,2
FOSL2,BRCA1,0
FOSL2,MYB,0
FOXA2,TCF7L2,2
FOXC1,FOXO1,2
FOXD3,MITF,1
FOXH1,AR,1
FOXL2,SIRT1,0
FOXM1,AR,0
FOXM1,MYC,0
FOXO4,CREB1,0
FOXO4,HIF1A,1
FOXQ1,TWIST1,0
FUBP1,MYC,2
FUS,AR,2
GATA2,AR,0
GATA2,GATA1,0
GATA2,GATA1,2
GATA2,PPARG,1
GATA2,WT1,0
GFI1,NF1,2
GTF2A1,TBP,2
GTF2I,SIRT1,0
GTF3A,STAT1,2
HAND2,GATA4,2
HBP1,DNMT1,1
HCFC1,E2F1,0
HCFC1,E2F4,1
HDAC11,MYC,2
HDAC2,DNMT1,1
HDAC2,KLF4,1
HDAC2,MYC,2
HDAC2,MYCN,2
HDAC2,SNAI2,1
HDAC2,SP1,1
HDAC2,TWIST1,1
HDAC3,JUN,1
HDAC3,MYC,1
HDAC4,JUN,0
HDAC4,JUN,1
HDAC4,KLF4,2
HDAC4,RUNX2,1
HDAC4,SMAD4,2
HDAC4,TGIF1,0
HDAC4,WT1,1
HDAC5,WT1,1
HDAC5,YY1,0
HES1,E2F1,1
HEY1,GATA4,1
HEY2,GATA4,1
HEYL,AR,1
HIC1,E2F1,1
HIC1,MYC,1
HIC1,SIRT1,1
HIC1,SIRT1,2
HIC1,STAT3,0
HIF3A,EPAS1,2
HIF3A,HIF1A,2
HIPK2,HIF1A,1
HIPK2,TP53,2
HMGA1,BRCA1,1
HMGA1,SP1,2
HMGA1,TP53,2
HMGA1,TWIST1,0
HNF4A,MYC,0
HNF4A,NR1I2,0
HNF4A,PPARA,2
HNF4A,TBP,2
HNF4A,TCF7L2,2
HOXA10,KLF9,1
HOXA10,MYCN,1
HOXA10,TP53,0
HOXA10,WT1,2
HOXA9,MYCN,0
HOXA9,NFKB1,1
HOXA9,RELA,1
HOXB1,TCF4,1
HOXB13,TCF4,1
HSF4,HIF1A,2
IFI16,BRCA1,2
IFI16,MYC,1
IFI16,TP53,2
IFI16,WT1,0
ILF2,ILF3,2
ING1,TP53,0
IRF2,CIITA,0
IRF3,PURA,1
IRF8,NF1,0
JUNB,SMAD4,2
KAT2B,RB1,0
KAT2B,SMAD4,0
KAT2B,TP73,2
KAT2B,YY1,2
KAT2B,ZEB1,1
KAT5,STAT3,1
KHDRBS1,AR,2
KLF12,TFAP2A,1
KLF2,PPARG,1
L3MBTL1,MYC,2
LIMD1,HIF1A,1
LMO2,ELK1,2
LMO2,LEF1,1
LMO2,ZEB1,1
LYL1,NFKB1,1
MAX,MYC,2
MCM5,STAT1,2
MDM4,TP53,2
MED1,AR,2
MED1,VDR,2
MEF2A,JUN,0
MEF2A,JUN,2
MEF2C,JUN,0
MEF2C,JUN,1
MEF2C,JUN,2
MEF2C,MECP2,2
MEF2C,NR4A1,1
MEF2D,ATM,2
MEF2D,HDAC7,2
MEF2D,JUN,0
MEIS1,AR,2
MEN1,BRCA1,2
MEN1,GATA3,2
MEN1,JUND,1
MKL1,SRF,2
MSC,FOXP3,0
MXI1,MYC,1
MXI1,MYCN,2
MYBL2,MYC,0
MYBL2,SP1,2
NANOG,GATA4,1
NCOA2,AR,1
NCOA4,AR,0
NCOA4,AR,2
NCOR2,AR,0
NCOR2,AR,2
NCOR2,MYCN,2
NCOR2,NR1I2,2
NELFCD,CTNNB1,1
NFATC1,SP1,1
NFATC2,FOXP3,0
NFE2L2,BRCA1,0
NFIC,JUN,2
NFKB2,HIF1A,1
NFRKB,JUN,0
NFYA,SP3,0
NKX2-1,SP1,2
NKX2-5,CTNNB1,2
NKX2-5,GATA4,0
NPAS2,PER1,2
NPM1,ATF5,1
NPM1,DNMT1,2
NPM1,ELF4,2
NR0B2,E2F1,1
NR1H4,NFKB1,0
NR1H4,NR1I2,0
NR1H4,RELA,0
NR2F2,E2F1,2
NR2F2,PPARA,2
NR2F2,TFAP2A,0
NR3C1,ATF2,1
NR3C1,BRCA1,0
NR3C1,ELK1,1
NR3C1,ETS1,1
NR3C1,NFKB1,1
NR3C1,NR1I2,2
NR3C1,SRF,1
NR3C1,STAT1,1
NR3C1,TP53,1
NR4A3,PPARG,1
NRL,NR2E3,0
NUPR1,EP300,2
NUPR1,TP53,2
ONECUT1,MITF,2
ONECUT2,MITF,0
PA2G4,AR,2
PA2G4,E2F1,1
PA2G4,E2F1,2
PAX3,MITF,0
PAX3,MITF,1
PAX3,MITF,2
PAX8,E2F1,0
PAX8,TP53,1
PAX8,WT1,0
PCGF2,ZEB1,1
PER2,SNAI2,1
PER2,TWIST1,1
PHB2,ARNT,1
PIR,NFKB1,2
PITX1,JUN,1
PITX1,NKX3-1,1
PITX1,RUNX2,1
PITX2,LEF1,0
PML,EP300,0
PML,NR4A1,1
PML,TP53,2
POLR1A,E2F1,1
POU1F1,VDR,0
POU2F1,AR,2
POU2F1,GATA1,2
POU2F1,SNAI2,0
POU2F1,SNAI2,1
POU2F1,TWIST1,0
POU2F1,TWIST1,1
POU3F2,MITF,2
PRDM1,CIITA,1
PRDM1,MYC,1
PROX1,NR1I2,1
PROX1,TWIST1,1
PTTG1,MYC,0
PTTG1,MYC,2
RAD51,SP1,0
RARA,ETS1,2
RB1CC1,RB1,0
RB1CC1,RB1,2
RBL1,BRCA1,1
RBL1,MYC,2
RBL2,BRCA1,1
RBL2,E2F4,2
RBPJ,NFKB1,2
REST,AR,2
REST,STAT1,1
RFX1,CIITA,2
RFX1,HDAC1,2
RFX1,MYC,1
RORA,E2F1,2
RUNX1,JUN,0
RUNX1,KLF4,2
RUNX1,NF1,1
RUNX1,NFKB1,2
RUNX1,RELA,2
RUVBL1,TP53,1
SALL3,HDAC9,1
SALL4,ZEB1,0
SFPQ,STAT6,1
SIN3A,E2F1,1
SIRT3,FOXO3,2
SMAD7,MYC,0
SMURF2,KLF5,1
SNAI1,VDR,1
SNIP1,MYC,2
SNW1,VDR,2
SOX10,MITF,0
SOX10,MITF,1
SOX10,MITF,2
SOX4,NKX3-1,2
SOX6,CTNNB1,1
SOX6,TP53,0
SOX9,AR,0
SOX9,KLF4,2
SOX9,MITF,2
SP100,ETS1,1
SPI1,GATA1,0
SPI1,GATA1,2
SPI1,STAT3,2
SREBF1,AR,2
SREBF1,PPARG,2
SREBF2,PPARG,2
SRSF1,MYC,2
SRSF1,NFKB1,1
STAT2,IRF1,0
STAT2,STAT1,2
STAT4,IRF1,2
STAT4,MYC,0
SUZ12,SNAI2,1
SUZ12,TWIST1,1
TAF1,AR,0
TAF1,TBP,2
TAF4,ATF7,1
TAL1,MYB,0
TAL1,MYCN,0
TAL1,NFKB1,1
TBL1X,MYC,2
TBPL1,NF1,0
TBX21,GATA3,2
TBX21,YY1,2
TCF3,MYC,0
TCF3,MYC,1
TCF7,SNAI2,2
TEAD1,SRF,2
TFCP2,WT1,2
TFDP1,TP53,1
TFDP3,E2F1,2
TLX1,MYC,0
TNFAIP3,JUN,1
TNFAIP3,NFKB1,1
TNFAIP3,NFKB1,2
TNFAIP3,RELA,1
TNFAIP3,RELA,2
TNFAIP3,SATB1,2
TP53BP1,BRCA1,0
TP53BP1,BRCA1,2
TP63,BRCA1,2
TP63,DDB2,2
TP63,KLF4,1
TP63,PPARA,2
TP63,TCF4,0
TP63,VDR,0
TP63,VDR,2
TRIB3,SMAD3,2
TRIM16,E2F1,1
TRIM22,NFKB1,2
TRIM22,RELA,2
TRIM28,E2F4,1
TRPS1,RUNX2,1
TRRAP,MITF,1
TSC22D3,FOXO1,1
TSC22D3,FOXO3,1
UHRF1,PPARG,1
UHRF1,RB1,0
URI1,AR,1
VHL,AR,0
VHL,HIF1A,1
VHL,HIF1A,2
VHL,KLF10,2
VHL,TCF4,2
VHL,TP53,2
WDR5,MYC,2
WHSC1,AR,2
WWTR1,SMAD3,0
YEATS4,TP53,1
ZBTB2,TP53,1
ZFHX3,MYB,1
ZFP36,HIF1A,0
ZFP36,HIF1A,1
ZIC1,JUND,0
ZIC2,TCF4,1
ZNF224,VDR,0
ZNF24,CTNNB1,0
ZNF300,MYC,0
ZNF382,JUN,1
ZNF382,MITF,1
ZNF382,MYC,1
ZNF382,NFKB1,1
ZNF382,STAT3,1
ZNF382,STAT5B,1
ZNF383,JUN,1
ZNF423,BRCA1,2
